ID,Maintenance_Date,Type_of_Maintenance,Fault_Description,Maintenance_Crew,Duration,Solution
0001,2020-01-01,Bulb Replacement,Bulb broken,Maintenance Team Gamma,46,Replaced bulb
0002,2020-01-04,Wiring Repair,Wire fault,Maintenance Team Beta,40,Repaired wiring
0003,2020-01-08,Fixture Adjustment,Fixture position change,Maintenance Team Beta,23,Adjusted fixture
0004,2020-01-11,Bulb Replacement,Bulb broken,Maintenance Team Gamma,39,Replaced bulb
0005,2020-01-15,Wiring Repair,Wire fault,Maintenance Team Gamma,44,Repaired wiring
0006,2020-01-19,Bulb Replacement,Bulb fault,Maintenance Team Beta,59,Replaced bulb
0007,2020-01-22,Wiring Repair,Wire fault,Maintenance Team Gamma,32,Repaired wiring
0008,2020-01-26,Fixture Adjustment,Fixture position change,Maintenance Team Beta,37,Adjusted fixture
0009,2020-01-30,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,57,Adjusted fixture
0010,2020-02-02,Bulb Replacement,Bulb broken,Maintenance Team Beta,25,Replaced bulb
0011,2020-02-06,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,60,Adjusted fixture
0012,2020-02-10,Fixture Adjustment,Fixture position change,Maintenance Team Beta,23,Adjusted fixture
0013,2020-02-13,Wiring Repair,Wire fault,Maintenance Team Alpha,54,Repaired wiring
0014,2020-02-17,Wiring Repair,Wire fault,Maintenance Team Beta,44,Repaired wiring
0015,2020-02-21,Bulb Replacement,Bulb fault,Maintenance Team Alpha,50,Replaced bulb
0016,2020-02-24,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,32,Adjusted fixture
0017,2020-02-28,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,22,Adjusted fixture
0018,2020-03-03,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,20,Adjusted fixture
0019,2020-03-06,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,24,Adjusted fixture
0020,2020-03-10,Bulb Replacement,Bulb broken,Maintenance Team Gamma,45,Replaced bulb
0021,2020-03-14,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,25,Adjusted fixture
0022,2020-03-17,Wiring Repair,Wire fault,Maintenance Team Alpha,33,Repaired wiring
0023,2020-03-21,Fixture Adjustment,Fixture position change,Maintenance Team Beta,21,Adjusted fixture
0024,2020-03-25,Bulb Replacement,Bulb broken,Maintenance Team Alpha,43,Replaced bulb
0025,2020-03-28,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,46,Adjusted fixture
0026,2020-04-01,Wiring Repair,Wire fault,Maintenance Team Alpha,50,Repaired wiring
0027,2020-04-05,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,51,Adjusted fixture
0028,2020-04-08,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,57,Adjusted fixture
0029,2020-04-12,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,58,Adjusted fixture
0030,2020-04-16,Bulb Replacement,Bulb fault,Maintenance Team Beta,34,Replaced bulb
0031,2020-04-19,Fixture Adjustment,Fixture position change,Maintenance Team Beta,60,Adjusted fixture
0032,2020-04-23,Wiring Repair,Wire fault,Maintenance Team Beta,45,Repaired wiring
0033,2020-04-27,Bulb Replacement,Bulb fault,Maintenance Team Beta,58,Replaced bulb
0034,2020-04-30,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,34,Adjusted fixture
0035,2020-05-04,Wiring Repair,Wire fault,Maintenance Team Beta,30,Repaired wiring
0036,2020-05-08,Wiring Repair,Wire fault,Maintenance Team Gamma,32,Repaired wiring
0037,2020-05-11,Wiring Repair,Wire fault,Maintenance Team Alpha,29,Repaired wiring
0038,2020-05-15,Bulb Replacement,Bulb fault,Maintenance Team Beta,21,Replaced bulb
0039,2020-05-19,Wiring Repair,Wire fault,Maintenance Team Gamma,26,Repaired wiring
0040,2020-05-22,Fixture Adjustment,Fixture position change,Maintenance Team Beta,46,Adjusted fixture
0041,2020-05-26,Wiring Repair,Wire fault,Maintenance Team Beta,42,Repaired wiring
0042,2020-05-30,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,36,Adjusted fixture
0043,2020-06-02,Wiring Repair,Wire fault,Maintenance Team Beta,42,Repaired wiring
0044,2020-06-06,Wiring Repair,Wire fault,Maintenance Team Beta,35,Repaired wiring
0045,2020-06-10,Bulb Replacement,Bulb broken,Maintenance Team Alpha,22,Replaced bulb
0046,2020-06-13,Bulb Replacement,Bulb broken,Maintenance Team Gamma,30,Replaced bulb
0047,2020-06-17,Bulb Replacement,Bulb fault,Maintenance Team Beta,25,Replaced bulb
0048,2020-06-20,Wiring Repair,Wire fault,Maintenance Team Gamma,59,Repaired wiring
0049,2020-06-24,Bulb Replacement,Bulb broken,Maintenance Team Gamma,59,Replaced bulb
0050,2020-06-28,Wiring Repair,Wire fault,Maintenance Team Gamma,50,Repaired wiring
0051,2020-07-01,Wiring Repair,Wire fault,Maintenance Team Alpha,38,Repaired wiring
0052,2020-07-05,Bulb Replacement,Bulb broken,Maintenance Team Beta,47,Replaced bulb
0053,2020-07-09,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,38,Adjusted fixture
0054,2020-07-12,Bulb Replacement,Bulb broken,Maintenance Team Gamma,32,Replaced bulb
0055,2020-07-16,Wiring Repair,Wire fault,Maintenance Team Alpha,60,Repaired wiring
0056,2020-07-20,Bulb Replacement,Bulb fault,Maintenance Team Alpha,47,Replaced bulb
0057,2020-07-23,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,41,Adjusted fixture
0058,2020-07-27,Fixture Adjustment,Fixture position change,Maintenance Team Beta,33,Adjusted fixture
0059,2020-07-31,Bulb Replacement,Bulb fault,Maintenance Team Alpha,25,Replaced bulb
0060,2020-08-03,Bulb Replacement,Bulb broken,Maintenance Team Alpha,24,Replaced bulb
0061,2020-08-07,Bulb Replacement,Bulb broken,Maintenance Team Beta,52,Replaced bulb
0062,2020-08-11,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,60,Adjusted fixture
0063,2020-08-14,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,51,Adjusted fixture
0064,2020-08-18,Wiring Repair,Wire fault,Maintenance Team Beta,31,Repaired wiring
0065,2020-08-22,Fixture Adjustment,Fixture position change,Maintenance Team Beta,41,Adjusted fixture
0066,2020-08-25,Wiring Repair,Wire fault,Maintenance Team Beta,51,Repaired wiring
0067,2020-08-29,Bulb Replacement,Bulb broken,Maintenance Team Alpha,37,Replaced bulb
0068,2020-09-02,Wiring Repair,Wire fault,Maintenance Team Alpha,48,Repaired wiring
0069,2020-09-05,Fixture Adjustment,Fixture position change,Maintenance Team Beta,38,Adjusted fixture
0070,2020-09-09,Bulb Replacement,Bulb broken,Maintenance Team Gamma,20,Replaced bulb
0071,2020-09-13,Bulb Replacement,Bulb broken,Maintenance Team Gamma,25,Replaced bulb
0072,2020-09-16,Bulb Replacement,Bulb fault,Maintenance Team Beta,29,Replaced bulb
0073,2020-09-20,Bulb Replacement,Bulb broken,Maintenance Team Gamma,23,Replaced bulb
0074,2020-09-24,Wiring Repair,Wire fault,Maintenance Team Alpha,36,Repaired wiring
0075,2020-09-27,Fixture Adjustment,Fixture position change,Maintenance Team Beta,60,Adjusted fixture
0076,2020-10-01,Bulb Replacement,Bulb fault,Maintenance Team Beta,22,Replaced bulb
0077,2020-10-05,Bulb Replacement,Bulb fault,Maintenance Team Alpha,20,Replaced bulb
0078,2020-10-08,Bulb Replacement,Bulb fault,Maintenance Team Beta,21,Replaced bulb
0079,2020-10-12,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,47,Adjusted fixture
0080,2020-10-16,Bulb Replacement,Bulb fault,Maintenance Team Beta,57,Replaced bulb
0081,2020-10-19,Wiring Repair,Wire fault,Maintenance Team Gamma,40,Repaired wiring
0082,2020-10-23,Wiring Repair,Wire fault,Maintenance Team Beta,48,Repaired wiring
0083,2020-10-27,Bulb Replacement,Bulb fault,Maintenance Team Alpha,56,Replaced bulb
0084,2020-10-30,Wiring Repair,Wire fault,Maintenance Team Gamma,48,Repaired wiring
0085,2020-11-03,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,36,Adjusted fixture
0086,2020-11-07,Bulb Replacement,Bulb fault,Maintenance Team Beta,30,Replaced bulb
0087,2020-11-10,Bulb Replacement,Bulb broken,Maintenance Team Beta,50,Replaced bulb
0088,2020-11-14,Bulb Replacement,Bulb fault,Maintenance Team Alpha,21,Replaced bulb
0089,2020-11-18,Wiring Repair,Wire fault,Maintenance Team Gamma,38,Repaired wiring
0090,2020-11-21,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,41,Adjusted fixture
0091,2020-11-25,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,38,Adjusted fixture
0092,2020-11-28,Bulb Replacement,Bulb fault,Maintenance Team Beta,46,Replaced bulb
0093,2020-12-02,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,30,Adjusted fixture
0094,2020-12-06,Bulb Replacement,Bulb broken,Maintenance Team Beta,50,Replaced bulb
0095,2020-12-09,Wiring Repair,Wire fault,Maintenance Team Beta,51,Repaired wiring
0096,2020-12-13,Wiring Repair,Wire fault,Maintenance Team Alpha,23,Repaired wiring
0097,2020-12-17,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,23,Adjusted fixture
0098,2020-12-20,Bulb Replacement,Bulb broken,Maintenance Team Beta,59,Replaced bulb
0099,2020-12-24,Wiring Repair,Wire fault,Maintenance Team Beta,27,Repaired wiring
0100,2020-12-28,Fixture Adjustment,Fixture position change,Maintenance Team Beta,22,Adjusted fixture
0101,2020-12-31,Wiring Repair,Wire fault,Maintenance Team Gamma,37,Repaired wiring
0102,2021-01-04,Bulb Replacement,Bulb broken,Maintenance Team Beta,50,Replaced bulb
0103,2021-01-08,Fixture Adjustment,Fixture position change,Maintenance Team Beta,36,Adjusted fixture
0104,2021-01-11,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,52,Adjusted fixture
0105,2021-01-15,Fixture Adjustment,Fixture position change,Maintenance Team Beta,59,Adjusted fixture
0106,2021-01-19,Fixture Adjustment,Fixture position change,Maintenance Team Beta,47,Adjusted fixture
0107,2021-01-22,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,40,Adjusted fixture
0108,2021-01-26,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,43,Adjusted fixture
0109,2021-01-30,Fixture Adjustment,Fixture position change,Maintenance Team Beta,29,Adjusted fixture
0110,2021-02-02,Bulb Replacement,Bulb fault,Maintenance Team Beta,29,Replaced bulb
0111,2021-02-06,Bulb Replacement,Bulb broken,Maintenance Team Alpha,48,Replaced bulb
0112,2021-02-10,Bulb Replacement,Bulb broken,Maintenance Team Beta,41,Replaced bulb
0113,2021-02-13,Fixture Adjustment,Fixture position change,Maintenance Team Beta,54,Adjusted fixture
0114,2021-02-17,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,39,Adjusted fixture
0115,2021-02-21,Fixture Adjustment,Fixture position change,Maintenance Team Beta,56,Adjusted fixture
0116,2021-02-24,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,37,Adjusted fixture
0117,2021-02-28,Fixture Adjustment,Fixture position change,Maintenance Team Beta,46,Adjusted fixture
0118,2021-03-04,Wiring Repair,Wire fault,Maintenance Team Gamma,31,Repaired wiring
0119,2021-03-07,Fixture Adjustment,Fixture position change,Maintenance Team Beta,26,Adjusted fixture
0120,2021-03-11,Wiring Repair,Wire fault,Maintenance Team Beta,31,Repaired wiring
0121,2021-03-15,Wiring Repair,Wire fault,Maintenance Team Alpha,25,Repaired wiring
0122,2021-03-18,Bulb Replacement,Bulb fault,Maintenance Team Gamma,57,Replaced bulb
0123,2021-03-22,Fixture Adjustment,Fixture position change,Maintenance Team Beta,47,Adjusted fixture
0124,2021-03-26,Bulb Replacement,Bulb broken,Maintenance Team Alpha,49,Replaced bulb
0125,2021-03-29,Wiring Repair,Wire fault,Maintenance Team Beta,50,Repaired wiring
0126,2021-04-02,Wiring Repair,Wire fault,Maintenance Team Gamma,53,Repaired wiring
0127,2021-04-06,Bulb Replacement,Bulb broken,Maintenance Team Gamma,34,Replaced bulb
0128,2021-04-09,Wiring Repair,Wire fault,Maintenance Team Alpha,54,Repaired wiring
0129,2021-04-13,Wiring Repair,Wire fault,Maintenance Team Beta,37,Repaired wiring
0130,2021-04-17,Bulb Replacement,Bulb broken,Maintenance Team Beta,22,Replaced bulb
0131,2021-04-20,Bulb Replacement,Bulb fault,Maintenance Team Gamma,36,Replaced bulb
0132,2021-04-24,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,41,Adjusted fixture
0133,2021-04-28,Fixture Adjustment,Fixture position change,Maintenance Team Beta,40,Adjusted fixture
0134,2021-05-01,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,40,Adjusted fixture
0135,2021-05-05,Wiring Repair,Wire fault,Maintenance Team Alpha,36,Repaired wiring
0136,2021-05-09,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,27,Adjusted fixture
0137,2021-05-12,Bulb Replacement,Bulb fault,Maintenance Team Alpha,58,Replaced bulb
0138,2021-05-16,Fixture Adjustment,Fixture position change,Maintenance Team Beta,58,Adjusted fixture
0139,2021-05-19,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,35,Adjusted fixture
0140,2021-05-23,Wiring Repair,Wire fault,Maintenance Team Gamma,52,Repaired wiring
0141,2021-05-27,Wiring Repair,Wire fault,Maintenance Team Gamma,33,Repaired wiring
0142,2021-05-30,Bulb Replacement,Bulb fault,Maintenance Team Alpha,38,Replaced bulb
0143,2021-06-03,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,60,Adjusted fixture
0144,2021-06-07,Wiring Repair,Wire fault,Maintenance Team Gamma,22,Repaired wiring
0145,2021-06-10,Wiring Repair,Wire fault,Maintenance Team Beta,31,Repaired wiring
0146,2021-06-14,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,54,Adjusted fixture
0147,2021-06-18,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,23,Adjusted fixture
0148,2021-06-21,Bulb Replacement,Bulb fault,Maintenance Team Alpha,20,Replaced bulb
0149,2021-06-25,Bulb Replacement,Bulb fault,Maintenance Team Beta,37,Replaced bulb
0150,2021-06-29,Fixture Adjustment,Fixture position change,Maintenance Team Beta,60,Adjusted fixture
0151,2021-07-02,Bulb Replacement,Bulb broken,Maintenance Team Beta,30,Replaced bulb
0152,2021-07-06,Wiring Repair,Wire fault,Maintenance Team Gamma,25,Repaired wiring
0153,2021-07-10,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,51,Adjusted fixture
0154,2021-07-13,Bulb Replacement,Bulb fault,Maintenance Team Gamma,44,Replaced bulb
0155,2021-07-17,Fixture Adjustment,Fixture position change,Maintenance Team Beta,22,Adjusted fixture
0156,2021-07-21,Wiring Repair,Wire fault,Maintenance Team Alpha,46,Repaired wiring
0157,2021-07-24,Wiring Repair,Wire fault,Maintenance Team Beta,57,Repaired wiring
0158,2021-07-28,Wiring Repair,Wire fault,Maintenance Team Beta,33,Repaired wiring
0159,2021-08-01,Wiring Repair,Wire fault,Maintenance Team Gamma,40,Repaired wiring
0160,2021-08-04,Wiring Repair,Wire fault,Maintenance Team Gamma,24,Repaired wiring
0161,2021-08-08,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,23,Adjusted fixture
0162,2021-08-12,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,39,Adjusted fixture
0163,2021-08-15,Wiring Repair,Wire fault,Maintenance Team Alpha,58,Repaired wiring
0164,2021-08-19,Wiring Repair,Wire fault,Maintenance Team Gamma,49,Repaired wiring
0165,2021-08-23,Wiring Repair,Wire fault,Maintenance Team Alpha,29,Repaired wiring
0166,2021-08-26,Bulb Replacement,Bulb fault,Maintenance Team Beta,46,Replaced bulb
0167,2021-08-30,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,30,Adjusted fixture
0168,2021-09-03,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,49,Adjusted fixture
0169,2021-09-06,Wiring Repair,Wire fault,Maintenance Team Alpha,43,Repaired wiring
0170,2021-09-10,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,31,Adjusted fixture
0171,2021-09-14,Bulb Replacement,Bulb broken,Maintenance Team Alpha,44,Replaced bulb
0172,2021-09-17,Fixture Adjustment,Fixture position change,Maintenance Team Beta,47,Adjusted fixture
0173,2021-09-21,Wiring Repair,Wire fault,Maintenance Team Gamma,44,Repaired wiring
0174,2021-09-25,Bulb Replacement,Bulb broken,Maintenance Team Alpha,46,Replaced bulb
0175,2021-09-28,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,46,Adjusted fixture
0176,2021-10-02,Fixture Adjustment,Fixture position change,Maintenance Team Beta,52,Adjusted fixture
0177,2021-10-06,Wiring Repair,Wire fault,Maintenance Team Beta,32,Repaired wiring
0178,2021-10-09,Wiring Repair,Wire fault,Maintenance Team Alpha,44,Repaired wiring
0179,2021-10-13,Wiring Repair,Wire fault,Maintenance Team Alpha,30,Repaired wiring
0180,2021-10-17,Bulb Replacement,Bulb broken,Maintenance Team Gamma,30,Replaced bulb
0181,2021-10-20,Bulb Replacement,Bulb broken,Maintenance Team Gamma,50,Replaced bulb
0182,2021-10-24,Bulb Replacement,Bulb fault,Maintenance Team Alpha,23,Replaced bulb
0183,2021-10-27,Bulb Replacement,Bulb fault,Maintenance Team Alpha,48,Replaced bulb
0184,2021-10-31,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,23,Adjusted fixture
0185,2021-11-04,Bulb Replacement,Bulb fault,Maintenance Team Beta,33,Replaced bulb
0186,2021-11-07,Bulb Replacement,Bulb fault,Maintenance Team Gamma,57,Replaced bulb
0187,2021-11-11,Bulb Replacement,Bulb fault,Maintenance Team Alpha,52,Replaced bulb
0188,2021-11-15,Wiring Repair,Wire fault,Maintenance Team Alpha,25,Repaired wiring
0189,2021-11-18,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,24,Adjusted fixture
0190,2021-11-22,Bulb Replacement,Bulb fault,Maintenance Team Beta,38,Replaced bulb
0191,2021-11-26,Bulb Replacement,Bulb broken,Maintenance Team Alpha,52,Replaced bulb
0192,2021-11-29,Bulb Replacement,Bulb fault,Maintenance Team Beta,39,Replaced bulb
0193,2021-12-03,Bulb Replacement,Bulb broken,Maintenance Team Gamma,39,Replaced bulb
0194,2021-12-07,Bulb Replacement,Bulb broken,Maintenance Team Alpha,31,Replaced bulb
0195,2021-12-10,Wiring Repair,Wire fault,Maintenance Team Beta,34,Repaired wiring
0196,2021-12-14,Wiring Repair,Wire fault,Maintenance Team Gamma,50,Repaired wiring
0197,2021-12-18,Bulb Replacement,Bulb broken,Maintenance Team Alpha,38,Replaced bulb
0198,2021-12-21,Bulb Replacement,Bulb broken,Maintenance Team Alpha,46,Replaced bulb
0199,2021-12-25,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,22,Adjusted fixture
0200,2021-12-29,Wiring Repair,Wire fault,Maintenance Team Beta,34,Repaired wiring
0201,2022-01-01,Fixture Adjustment,Fixture position change,Maintenance Team Beta,23,Adjusted fixture
0202,2022-01-05,Fixture Adjustment,Fixture position change,Maintenance Team Beta,37,Adjusted fixture
0203,2022-01-09,Bulb Replacement,Bulb fault,Maintenance Team Alpha,53,Replaced bulb
0204,2022-01-12,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,54,Adjusted fixture
0205,2022-01-16,Fixture Adjustment,Fixture position change,Maintenance Team Gamma,53,Adjusted fixture
0206,2022-01-20,Bulb Replacement,Bulb broken,Maintenance Team Gamma,34,Replaced bulb
0207,2022-01-23,Bulb Replacement,Bulb broken,Maintenance Team Alpha,57,Replaced bulb
0208,2022-01-27,Wiring Repair,Wire fault,Maintenance Team Beta,44,Repaired wiring
0209,2022-01-31,Bulb Replacement,Bulb broken,Maintenance Team Beta,45,Replaced bulb
0210,2022-02-03,Wiring Repair,Wire fault,Maintenance Team Beta,36,Repaired wiring
0211,2022-02-07,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,42,Adjusted fixture
0212,2022-02-11,Fixture Adjustment,Fixture position change,Maintenance Team Beta,59,Adjusted fixture
0213,2022-02-14,Bulb Replacement,Bulb broken,Maintenance Team Alpha,35,Replaced bulb
0214,2022-02-18,Bulb Replacement,Bulb broken,Maintenance Team Alpha,43,Replaced bulb
0215,2022-02-22,Wiring Repair,Wire fault,Maintenance Team Beta,47,Repaired wiring
0216,2022-02-25,Wiring Repair,Wire fault,Maintenance Team Beta,53,Repaired wiring
0217,2022-03-01,Wiring Repair,Wire fault,Maintenance Team Alpha,40,Repaired wiring
0218,2022-03-05,Wiring Repair,Wire fault,Maintenance Team Beta,28,Repaired wiring
0219,2022-03-08,Wiring Repair,Wire fault,Maintenance Team Beta,38,Repaired wiring
0220,2022-03-12,Wiring Repair,Wire fault,Maintenance Team Alpha,51,Repaired wiring
0221,2022-03-16,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,53,Adjusted fixture
0222,2022-03-19,Fixture Adjustment,Fixture position change,Maintenance Team Alpha,39,Adjusted fixture
0223,2022-03-23,Wiring Repair,Wire fault,Maintenance Team Gamma,39,Repaired wiring
0224,2022-03-27,Bulb Replacement,Bulb broken,Maintenance Team Beta,44,Replaced bulb
0225,2022-03-30,Bulb Replacement,Bulb broken,Maintenance Team Gamma,43,Replaced bulb
0226,2022-04-03,Bulb Replacement,Bulb fault,Maintenance Team Beta,23,Replaced bulb
0227,2022-04-07,Wiring Repair,Wire fault,Maintenance Team Alpha,45,Repaired wiring
0228,2022-04-10,Wiring Repair,Wire fault,Maintenance Team Gamma,43,Repaired wiring
0229,2022-04-14,Wiring Repair,Wire fault,Maintenance Team Beta,55,Repaired wiring
0230,2022-04-17,Bulb Replacement,Bulb fault,Maintenance Team Beta,58,Replaced bulb
0231,2022-04-21,Wiring Repair,Wire fault,Maintenance Team Alpha,42,Repaired wiring
0232,2022-04-25,Wiring Repair,Wire fault,Maintenance Team Gamma,60,Repaired wiring
0233,2022-04-28,Bulb Replacement,Bulb broken,Maintenance Team Alpha,49,Replaced bulb
0234,2022-05-02,Wiring Repair,Wire fault,Maintenance Team Gamma,31,Repaired wiring
0235,2022-05-06,Fixture Adjustment,Fixture position change,Maintenance Team Beta,43,Adjusted fixture
0236,2022-05-09,Fixture Adjustment,Fixture position change,Maintenance Team Beta,44,Adjusted fixture
0237,2022-05-13,Wiring Repair,Wire fault,Maintenance Team Gamma,60,Repaired wiring
0238,2022-05-17,Bulb Replacement,Bulb broken,Maintenance Team Gamma,42,Replaced bulb
0239,2022-05-20,Wiring Repair,Wire fault,Maintenance Team Alpha,23,Repaired wiring
0240,2022-05-24,Wiring Repair,Wire fault,Maintenance Team Beta,48,Repaired wiring
0241,2022-05-28,Bulb Replacement,Bulb broken,Maintenance Team Beta,30,Replaced bulb
0242,2022-05-31,Wiring Repair,Wire fault,Maintenance Team Alpha,44,Repaired wiring
0243,2022-06-04,Wiring Repair,Wire fault,Maintenance Team Alpha,24,Repaired wiring
0244,2022-06-08,Bulb Replacement,Bulb fault,Maintenance Team Alpha,37,Replaced bulb
0245,2022-06-11,Bulb Replacement,Bulb broken,Maintenance Team Beta,39,Replaced bulb
0246,2022-06-15,Bulb Replacement,Bulb broken,Maintenance Team Beta,27,Replaced bulb
0247,2022-06-19,Fixture Adjustment,Fixture position change,Maintenance Team Beta,38,Adjusted fixture
0248,2022-06-22,Wiring Repair,Wire fault,Maintenance Team Beta,24,Repaired wiring
0249,2022-06-26,Fixture Adjustment,Fixture position change,Maintenance Team Beta,55,Adjusted fixture
